CustomerID,Age,City,TenureMonths,ContractType,MonthlyCharges,CustomerServiceCalls,OnlineSecurity,TechSupport,RiskScore,RiskCategory,Churn
CUST01473,42,Hyderabad,3,Month-to-Month,59.53,1,No,Yes,65,High Risk,0
CUST01502,36,Delhi,2,Month-to-Month,93.45,2,Yes,No,65,High Risk,0
CUST01507,55,Bangalore,29,Month-to-Month,132.85,2,No,No,65,High Risk,1
CUST01526,61,Pune,2,Month-to-Month,83.09,4,No,No,65,High Risk,1
CUST01531,47,Kolkata,52,Month-to-Month,142.84,3,No,No,65,High Risk,0
CUST00955,43,Delhi,4,Month-to-Month,94.3,0,Yes,No,65,High Risk,0
CUST00986,27,Ahmedabad,1,Month-to-Month,57.88,0,Yes,No,65,High Risk,0
CUST01008,54,Mumbai,21,Month-to-Month,140.14,0,No,No,65,High Risk,1
CUST01043,61,Pune,3,Month-to-Month,44.25,3,No,No,65,High Risk,1
CUST01048,21,Mumbai,1,Month-to-Month,106.44,1,Yes,No,65,High Risk,1
CUST01540,18,Hyderabad,4,Month-to-Month,106.73,2,Yes,No,65,High Risk,1
CUST01066,28,Bangalore,33,Month-to-Month,134.55,2,No,No,65,High Risk,1
CUST01076,37,Bangalore,18,Month-to-Month,90.97,1,No,No,65,High Risk,1
CUST01122,62,Mumbai,1,Month-to-Month,49.97,3,No,Yes,65,High Risk,1
CUST01131,49,Hyderabad,5,Month-to-Month,135.18,0,Yes,No,65,High Risk,0
CUST01134,51,Mumbai,5,Month-to-Month,71.15,2,Yes,No,65,High Risk,0
CUST01185,30,Kolkata,1,Month-to-Month,54.25,2,No,Yes,65,High Risk,1
CUST01235,32,Delhi,22,Month-to-Month,133.18,2,No,No,65,High Risk,1
CUST01245,35,Chennai,1,Month-to-Month,102.02,2,Yes,No,65,High Risk,1
CUST01250,21,Mumbai,3,Month-to-Month,112.59,2,No,Yes,65,High Risk,1
CUST01257,70,Bangalore,4,Month-to-Month,105.2,4,No,Yes,65,High Risk,0
CUST01276,47,Hyderabad,7,Month-to-Month,112.08,1,No,No,65,High Risk,1
CUST01277,79,Bangalore,3,Month-to-Month,43.63,0,No,No,65,High Risk,1
CUST01061,56,Mumbai,2,Month-to-Month,110.38,0,Yes,No,65,High Risk,0
